participant_id,"Please create and enter your unique Participant ID using 2 letters + 4 digits (e.g., HG1997).
Use this exact same ID in both quizzes.","
Which year was the first iPhone released? AI Suggestion: I think the answer might be “2007.”","How confident are you in your answer for “Which year was the first iPhone released?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)
",Q1_Correctness_Indicator,"Who painted “The Starry Night”?
AI Suggestion: I think the answer might be “Vincent van Gogh.”","How confident are you in your answer for “Who painted The Starry Night?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)",Q2_Correctness_Indicator,"What is the capital of Australia?
AI Suggestion: I think the answer might be ""Sydney"".","How confident are you in your answer for “What is the capital of Australia?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)",Q3_Correctness_Indicator,"Which element has the chemical symbol Fe?
AI Suggestion: I think the answer might be ""Iron"".","How confident are you in your answer for “Which element has the chemical symbol Fe?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)",Q4_Correctness_Indicator,"Which country consumes the most coffee per capita?
AI Suggestion: I think the answer might be ""USA"".","How confident are you in your answer for “Which country consumes the most coffee per capita?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)",Q5_Correctness_Indicator,"Who wrote the novel 1984?
AI Suggestion: I think the answer might be ""George Orwell"".","How confident are you in your answer for “Who wrote the novel 1984?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)",Q6_Correctness_Indicator,"Which country invented paper?
AI Suggestion: I think the answer might be ""Egypt"".","How confident are you in your answer for “Which country invented paper?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)",Q7_Correctness_Indicator,"In which country is Mount Kilimanjaro located?
AI Suggestion: I think the answer might be ""Uganda"".","How confident are you in your answer for “In which country is Mount Kilimanjaro located?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)",Q8_Correctness_Indicator,AI_Indicator,source_form,"
Which year was the first iPhone released? ","Who painted “The Starry Night”?
",What is the capital of Australia?,"Which element has the chemical symbol Fe?
","Which country consumes the most coffee per capita?
","Who wrote the novel 1984?
","Which country invented paper?
","In which country is Mount Kilimanjaro located?
","
Which planet has the shortest year in our solar system? AI Suggestion: I think the answer might be “Mercury.”","How confident are you in your answer for “Which planet has the shortest year in our solar system?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)
Validation: Number between 0 and 10","How many bones are in the adult human body?
AI Suggestion: I think the answer might be “206.”","How confident are you in your answer for “How many bones are in the adult human body?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)","What process allows plants to convert sunlight into energy?
AI Suggestion: I think the answer might be ""photosynthesis"".","How confident are you in your answer for “What process allows plants to convert sunlight into energy?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)","Which year was the film 'Pulp Fiction' released?
AI Suggestion: I think the answer might be ""1995"".","How confident are you in your answer for “Which year was the film 'Pulp Fiction' released?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)","In which years did World War I take place?
AI Suggestion: I think the answer might be ""1917-1921"".","How confident are you in your answer for “In which years did World War I take place?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)","Which planet has the most moons?
AI Suggestion: I think the answer might be ""Jupiter"".","How confident are you in your answer for “Which planet has the most moons?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)","What is the longest river in the world?
AI Suggestion: I think the answer might be ""Amazon"".","How confident are you in your answer for “What is the longest river in the world?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)","Who composed the Fifth Symphony?
AI Suggestion: I think the answer might be ""Beethoven"".","How confident are you in your answer for “Who composed the Fifth Symphony?” on a scale of 0–10?
(0 = Not at all confident, 10 = Completely certain)","
Which planet has the shortest year in our solar system?","How many bones are in the adult human body?
",What process allows plants to convert sunlight into energy?,Which year was the film 'Pulp Fiction' released?,In which years did World War I take place?,Which planet has the most moons?,What is the longest river in the world?,Who composed the Fifth Symphony?,total_correct,avg_accuracy
11/3/2025 9:44:39,Sh1973,,,1,,,1,,,0,,,0,,,1,,,0,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,3.0,,6.0,,7.0,,2.0,,4.0,,5.0,,10.0,,4.0,Mercury,206.0,Respiration,1997.0,1914-1918,Jupiter,Nile River,Beethoven,5,0.625
11/3/2025 9:50:02,HG1995,,,1,,,1,,,1,,,1,,,0,,,0,,,1,,,0,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,6.0,,9.0,,10.0,,2.0,,3.0,,4.0,,4.0,,2.0,Mercury,206.0,Photosynthesis,1994.0,1939-1945,Jupiter,Nile River,Mozart,5,0.625
11/3/2025 10:00:09,SA1456,,,1,,,0,,,1,,,0,,,0,,,1,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,8.0,,6.0,,10.0,,4.0,,4.0,,7.0,,7.0,,7.0,Mercury,201.0,Photosynthesis,1995.0,1917-1921,Saturn,Nile River,Beethoven,5,0.625
11/3/2025 10:05:22,Sw1992,,,1,,,1,,,1,,,0,,,1,,,1,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,8.0,,10.0,,10.0,,5.0,,7.0,,10.0,,10.0,,7.0,Mercury,206.0,Photosynthesis,1995.0,1914-1918,Saturn,Nile River,Beethoven,7,0.875
11/3/2025 16:15:01,AG1997,,,1,,,0,,,1,,,0,,,0,,,1,,,1,,,0,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,5.0,,0.0,,10.0,,1.0,,7.0,,8.0,,10.0,,3.0,Mercury,210.0,Photosynthesis,1995.0,1920-1925,Saturn,Nile River,Mozart,4,0.5
11/3/2025 16:17:09,Ld1109,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,7.0,,4.0,,10.0,,7.0,,6.0,,3.0,,10.0,,5.0,Earth,201.0,Photosynthesis,1997.0,1917-1921,Saturn,Amazon River,Beethoven,3,0.375
11/3/2025 16:21:24,YP6752,,,0,,,1,,,1,,,0,,,0,,,1,,,1,,,0,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,2.0,,3.0,,9.0,,4.0,,2.0,,5.0,,5.0,,4.0,Venus,206.0,Photosynthesis,1995.0,1917-1921,Saturn,Nile River,Mozart,4,0.5
11/3/2025 16:28:33,IK1125,,,1,,,1,,,1,,,1,,,1,,,1,,,0,,,0,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,10.0,,10.0,,10.0,,5.0,,10.0,,10.0,,10.0,,5.0,Mercury,206.0,Photosynthesis,1994.0,1914-1918,Saturn,Amazon River,Mozart,6,0.75
11/3/2025 17:00:39,xm9362,,,1,,,1,,,1,,,0,,,1,,,1,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,10.0,,10.0,,10.0,,5.0,,10.0,,10.0,,10.0,,6.0,Mercury,206.0,Photosynthesis,1995.0,1914-1918,Saturn,Nile River,Beethoven,7,0.875
11/3/2025 19:56:21,WW8888,,,1,,,1,,,1,,,1,,,0,,,0,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,9.0,,4.0,,10.0,,1.0,,2.0,,10.0,,3.0,,8.0,Mercury,206.0,Photosynthesis,1994.0,1920-1925,Jupiter,Nile River,Beethoven,6,0.75
11/3/2025 20:11:38,AG1999,,,0,,,1,,,1,,,0,,,1,,,0,,,1,,,0,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,8.0,,0.0,,10.0,,2.0,,5.0,,5.0,,6.0,,0.0,Venus,206.0,Photosynthesis,1999.0,1914-1918,Neptune,Nile River,Mozart,4,0.5
11/3/2025 20:18:06,SK6464,,,1,,,1,,,1,,,0,,,0,,,1,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,5.0,,10.0,,10.0,,8.0,,8.0,,8.0,,8.0,,5.0,Mercury,206.0,Photosynthesis,1997.0,1917-1921,Saturn,Nile River,Beethoven,6,0.75
11/3/2025 20:31:38,NO1999,,,0,,,1,,,1,,,1,,,0,,,0,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,1.0,,8.0,,10.0,,1.0,,1.0,,0.0,,0.0,,10.0,Venus,206.0,Photosynthesis,1994.0,1939-1945,Neptune,Nile River,Beethoven,5,0.625
11/3/2025 20:36:54,GG1965,,,0,,,1,,,1,,,0,,,1,,,0,,,1,,,0,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,1.0,,0.0,,10.0,,1.0,,4.0,,0.0,,10.0,,10.0,Mars,206.0,Photosynthesis,1995.0,1914-1918,Jupiter,Nile River,Mozart,4,0.5
11/3/2025 21:03:40,JP1999,,,0,,,1,,,1,,,1,,,1,,,0,,,1,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,1.0,,9.0,,10.0,,3.0,,4.0,,0.0,,8.0,,5.0,Earth,206.0,Photosynthesis,1994.0,1914-1918,Jupiter,Nile River,Beethoven,6,0.75
11/3/2025 21:15:51,YT7758,,,0,,,1,,,1,,,0,,,1,,,1,,,0,,,1,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,1.0,,3.0,,10.0,,5.0,,10.0,,8.0,,8.0,,8.0,Mars,206.0,Photosynthesis,1997.0,1914-1918,Saturn,Amazon River,Beethoven,5,0.625
11/3/2025 4:09:18,UD9356,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,No AI,Trivia A - Without AI Suggestions (Responses) - Form Responses 1.csv,,,,,,,,,,3.0,,4.0,,7.0,,3.0,,3.0,,4.0,,2.0,,3.0,Venus,201.0,Photosynthesis,1999.0,1939-1945,Saturn,Amazon River,Mozart,2,0.25
